0000b6d0 W __aeabi_uldivmod
0000a36c T _ZN73_$LT$core..panic..panic_info..PanicInfo$u20$as$u20$core..fmt..Display$GT$3fmt17h31e6d42fa2f9de00E
00005520 T _ZN74_$LT$core..cell..RefMut$LT$T$GT$$u20$as$u20$core..ops..deref..DerefMut$GT$9deref_mut17hf97b6e5f302903b9E
00009cf6 T _ZN75_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write..write_fmt..SpecWriteFmt$GT$14spec_write_fmt17h8c4bf4379b34f0d1E
00006af8 T _ZN75_$LT$embassy_time..timer..Timer$u20$as$u20$core..future..future..Future$GT$4poll17h72b7d707e049386aE
00006ece T _ZN78_$LT$core..ptr..non_null..NonNull$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17h4c5358c8e9c7f4b4E
000038da T _ZN78_$LT$embassy_nrf..gpio..Output$u20$as$u20$embedded_hal..digital..OutputPin$GT$7set_low17h0a9fb674b5f9e687E
000038ca T _ZN78_$LT$embassy_nrf..gpio..Output$u20$as$u20$embedded_hal..digital..OutputPin$GT$8set_high17hb140d5bce220f12aE
00003e58 T _ZN78_$LT$embassy_nrf..gpiote..PortInputFuture$u20$as$u20$core..ops..drop..Drop$GT$4drop17h678e283db9915948E
00009980 T _ZN79_$LT$embassy_executor..spawner..SpawnError$u20$as$u20$defmt..traits..Format$GT$11_format_tag17hb60d30816bd64b53E
00009992 T _ZN79_$LT$embassy_executor..spawner..SpawnError$u20$as$u20$defmt..traits..Format$GT$12_format_data17ha405255581f7b4d4E
00005e4e T _ZN83_$LT$embassy_nrf..time_driver..RtcDriver$u20$as$u20$embassy_time_driver..Driver$GT$13schedule_wake17hf21d66c8d13a0d31E
00005df4 T _ZN83_$LT$embassy_nrf..time_driver..RtcDriver$u20$as$u20$embassy_time_driver..Driver$GT$3now17h89f5b0d02b75e73bE
00003eca T _ZN85_$LT$embassy_nrf..gpiote..PortInputFuture$u20$as$u20$core..future..future..Future$GT$4poll17h8fbbf83609b7505aE
00003df6 T _ZN87_$LT$embassy_nrf..gpiote..BitIter$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17hd78d2ea2b33259f0E
0000764e T _ZN88_$LT$defmt..impls..adapter..Display2Format$LT$T$GT$$u20$as$u20$defmt..traits..Format$GT$11_format_tag17h218fc70a0a51152dE
00007660 T _ZN88_$LT$defmt..impls..adapter..Display2Format$LT$T$GT$$u20$as$u20$defmt..traits..Format$GT$12_format_data17h774920d86c0cf38eE
0000a1b2 T _ZN89_$LT$core..ops..range..Range$LT$T$GT$$u20$as$u20$core..iter..range..RangeIteratorImpl$GT$9spec_next17h98a1a367499b061eE
0000638a T _ZN8cortex_m10peripheral3scb43_$LT$impl$u20$cortex_m..peripheral..SCB$GT$9sys_reset28_$u7b$$u7b$closure$u7d$$u7d$17h20f668255436af6dE
000063a2 T _ZN8cortex_m10peripheral4nvic44_$LT$impl$u20$cortex_m..peripheral..NVIC$GT$12set_priority17ha5dcfc803c307399E
0000640e T _ZN8cortex_m10peripheral4nvic44_$LT$impl$u20$cortex_m..peripheral..NVIC$GT$6unmask17hb89a7b93dac5583dE
00006490 T _ZN8cortex_m10peripheral4nvic44_$LT$impl$u20$cortex_m..peripheral..NVIC$GT$6unpend17hd138ceb883a00d66E
00009434 T _ZN8cortex_m10peripheral4nvic44_$LT$impl$u20$cortex_m..peripheral..NVIC$GT$7request17h8cddf0fced7bd9cbE
0000552e T _ZN91_$LT$core..slice..iter..Iter$LT$T$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h17c875aafe08635bE
00008112 T _ZN91_$LT$core..slice..iter..Iter$LT$T$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17hd3831f7670c52ffeE
00006d6c T _ZN94_$LT$core..slice..iter..IterMut$LT$T$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17hbd1eb53e27a36510E
000094a0 T _ZN94_$LT$embassy_executor..arch..__pender..Irq$u20$as$u20$cortex_m..interrupt..InterruptNumber$GT$6number17hfd3f62d549fe34b3E
20000018 D _ZN9defmt_rtt4NAME17ha0cecba21a35b499E
20008220 B _ZN9defmt_rtt6BUFFER17h83421731965edde1E
00000001 N {"package":"defmt","tag":"defmt_prim","data":"{=__internal_Display}","disambiguator":"14158116662542268607","crate_name":"defmt"}
00000002 N {"package":"defmt","tag":"defmt_prim","data":"{=str}","disambiguator":"3063195899925645111","crate_name":"defmt"}
00000011 N {"package":"embassy-executor","tag":"defmt_derived","data":"Busy","disambiguator":"15755438505458176783","crate_name":"embassy_executor"}
0000000a N {"package":"embassy-executor","tag":"defmt_error","data":"panicked at 'embassy-executor: task arena is full. You must increase the arena size, see the documentation for details: https://docs.embassy.dev/embassy-executor/'","disambiguator":"12769001351148165237","crate_name":"embassy_executor"}
00000008 N {"package":"embassy-executor","tag":"defmt_error","data":"panicked at 'Found waker not created by the Embassy executor. `embassy_time::Timer` only works with the Embassy executor.'","disambiguator":"7201988413531162864","crate_name":"embassy_executor"}
00000009 N {"package":"embassy-executor","tag":"defmt_error","data":"panicked at 'unwrap failed: self.spawn(token)'\nerror: `{:?}`","disambiguator":"10245228366164241577","crate_name":"embassy_executor"}
00000006 N {"package":"embassy-nrf","tag":"defmt_error","data":"panicked at 'init called more than once!'","disambiguator":"7216352146720473471","crate_name":"embassy_nrf"}
00000005 N {"package":"embassy-nrf","tag":"defmt_warn","data":"You have requested enabling chip reset functionality on the reset pin, by not enabling the Cargo feature `reset-pin-as-gpio`.\nHowever, UICR is already programmed to some other setting, and can't be changed without erasing it.\nTo fix this, erase UICR manually, for example using `probe-rs erase` or `nrfjprog --eraseuicr`.","disambiguator":"2652817362596959516","crate_name":"embassy_nrf"}
00000010 N {"package":"embassy-time","tag":"defmt_timestamp","data":"{=u64:us}","disambiguator":"909995720420440434","crate_name":"embassy_time"}
00000004 N {"package":"microbit-async-display-example","tag":"defmt_info","data":"{} pressed","disambiguator":"8509345465340642579","crate_name":"microbit_async_display_example"}
00000003 N {"package":"microbit-async-display-example","tag":"defmt_info","data":"Application started, press buttons!","disambiguator":"13900786795932843783","crate_name":"microbit_async_display_example"}
00000007 N {"package":"panic-probe","tag":"defmt_error","data":"{}","disambiguator":"3281125884690968605","crate_name":"panic_probe"}
00006512 T AAR_CCM
00006512 T BusFault
00006512 T CLOCK_POWER
00006512 T COMP_LPCOMP
00006512 T DebugMonitor
00006512 T DefaultHandler
00006512 T DefaultHandler_
0000651a T DefaultPreInit
00006512 T ECB
00006512 T EGU0_SWI0
00006512 T EGU1_SWI1
00006512 T EGU2_SWI2
00006512 T EGU3_SWI3
00006512 T EGU4_SWI4
00006512 T EGU5_SWI5
00006512 T FPU
00004770 T GPIOTE
0000ba74 T HardFault
0000ba74 T HardFault_
00006512 T I2S
00001f80 T main
00006512 T MemoryManagement
00006512 T MWU
00006512 T NFCT
00006512 T NonMaskableInt
00006512 T PDM
00006512 T PendSV
00006512 T PWM0
00006512 T PWM1
00006512 T PWM2
00006512 T PWM3
00006512 T QDEC
00006512 T RADIO
00000100 T Reset
00006512 T RNG
00006512 T RTC0
000061fa T RTC1
00006512 T RTC2
00006512 T SAADC
00006512 T SPI2
00006512 T SPIM3
00006512 T SVCall
00006512 T SysTick
00006512 T TEMP
00006512 T TIMER0
00006512 T TIMER1
00006512 T TIMER2
00006512 T TIMER3
00006512 T TIMER4
00006512 T TWISPI0
00006512 T TWISPI1
00006512 T UARTE0
00006512 T UARTE1
00006512 T UsageFault
00006512 T USBD
00006512 T WDT
